Total itineraries 1608
Disrupted itineraries 912
Total #flights 608
Total #airports 35
Preprocessing time 6.674275
MIP runtime 0.029000
MIP objective 12912036.050000
MIP number of zero variables 7933.000000 out of 8893
itin 1: OG pax count 122, sol put 122 pax on flight 1363 in cabin E
itin 2: OG pax count 27, sol put 27 pax on flight 1363 in cabin E
itin 3: OG pax count 88, sol put 88 pax on flight 1364 in cabin E
itin 4: OG pax count 18, sol cancelled  18
itin 5: OG pax count 25, sol put 25 pax on flight 1364 in cabin E
itin 6: OG pax count 7, sol cancelled  7
itin 10: OG pax count 68, sol cancelled  68
itin 11: OG pax count 18, sol cancelled  18
itin 12: OG pax count 40, sol cancelled  40
itin 13: OG pax count 5, sol cancelled  5
itin 17: OG pax count 107, sol cancelled  107
itin 18: OG pax count 34, sol cancelled  34
itin 22: OG pax count 18, sol cancelled  18
itin 24: OG pax count 5, sol cancelled  5
itin 25: OG pax count 134, sol cancelled  134
itin 26: OG pax count 5, sol cancelled  5
itin 29: OG pax count 93, sol cancelled  93
itin 30: OG pax count 18, sol cancelled  18
itin 31: OG pax count 20, sol cancelled  20
itin 32: OG pax count 6, sol cancelled  6
itin 36: OG pax count 17, sol cancelled  17
itin 38: OG pax count 8, sol cancelled  8
itin 42: OG pax count 96, sol cancelled  96
itin 43: OG pax count 17, sol cancelled  17
itin 44: OG pax count 16, sol cancelled  16
itin 45: OG pax count 5, sol cancelled  5
itin 49: OG pax count 37, sol cancelled  37
itin 51: OG pax count 14, sol cancelled  14
itin 55: OG pax count 17, sol cancelled  17
itin 57: OG pax count 6, sol cancelled  6
itin 60: OG pax count 54, sol cancelled  54
itin 61: OG pax count 11, sol cancelled  11
itin 62: OG pax count 12, sol cancelled  12
itin 63: OG pax count 3, sol cancelled  3
itin 72: OG pax count 55, sol cancelled  55
itin 73: OG pax count 11, sol cancelled  11
itin 74: OG pax count 12, sol cancelled  12
itin 75: OG pax count 3, sol cancelled  3
itin 76: OG pax count 23, sol cancelled  23
itin 77: OG pax count 5, sol cancelled  5
itin 78: OG pax count 9, sol cancelled  9
itin 79: OG pax count 2, sol cancelled  2
itin 80: OG pax count 26, sol cancelled  26
itin 81: OG pax count 5, sol cancelled  5
itin 82: OG pax count 7, sol cancelled  7
itin 83: OG pax count 2, sol put 2 pax on flight 4414 in cabin E
itin 83: OG pax count 2, sol put 2 pax on flight 109 in cabin F
itin 89: OG pax count 4, sol cancelled  4
itin 91: OG pax count 65, sol cancelled  65
itin 92: OG pax count 10, sol cancelled  10
itin 94: OG pax count 16, sol cancelled  16
itin 96: OG pax count 6, sol cancelled  6
itin 101: OG pax count 55, sol cancelled  55
itin 102: OG pax count 11, sol cancelled  11
itin 103: OG pax count 12, sol cancelled  12
itin 104: OG pax count 3, sol cancelled  3
itin 105: OG pax count 48, sol cancelled  47
itin 105 partially cancelled
itin 105: OG pax count 48, sol put 1 pax on flight 2543 in cabin E
itin 106: OG pax count 10, sol cancelled  10
itin 107: OG pax count 13, sol put 13 pax on flight 2543 in cabin E
itin 108: OG pax count 2, sol cancelled  2
itin 111: OG pax count 52, sol cancelled  52
itin 112: OG pax count 11, sol cancelled  11
itin 113: OG pax count 14, sol cancelled  14
itin 114: OG pax count 2, sol cancelled  2
itin 121: OG pax count 69, sol cancelled  69
itin 122: OG pax count 2, sol cancelled  2
itin 130: OG pax count 34, sol cancelled  34
itin 131: OG pax count 7, sol cancelled  7
itin 138: OG pax count 20, sol cancelled  20
itin 139: OG pax count 5, sol cancelled  5
itin 140: OG pax count 11, sol cancelled  11
itin 141: OG pax count 3, sol cancelled  3
itin 144: OG pax count 53, sol cancelled  53
itin 145: OG pax count 13, sol cancelled  13
itin 146: OG pax count 25, sol cancelled  25
itin 147: OG pax count 6, sol cancelled  6
itin 155: OG pax count 29, sol cancelled  29
itin 156: OG pax count 4, sol cancelled  4
itin 160: OG pax count 4, sol cancelled  4
itin 162: OG pax count 2, sol cancelled  2
itin 163: OG pax count 21, sol cancelled  21
itin 164: OG pax count 11, sol cancelled  11
itin 167: OG pax count 20, sol cancelled  20
itin 168: OG pax count 9, sol cancelled  9
itin 170: OG pax count 3, sol cancelled  3
itin 172: OG pax count 1, sol cancelled  1
itin 173: OG pax count 25, sol cancelled  25
itin 174: OG pax count 4, sol cancelled  4
itin 181: OG pax count 25, sol cancelled  25
itin 182: OG pax count 5, sol cancelled  5
itin 183: OG pax count 8, sol cancelled  8
itin 184: OG pax count 2, sol cancelled  2
itin 187: OG pax count 44, sol cancelled  44
itin 188: OG pax count 10, sol cancelled  10
itin 189: OG pax count 16, sol cancelled  16
itin 190: OG pax count 4, sol cancelled  4
itin 195: OG pax count 29, sol cancelled  29
itin 196: OG pax count 7, sol cancelled  7
itin 197: OG pax count 15, sol cancelled  15
itin 198: OG pax count 4, sol cancelled  4
itin 205: OG pax count 73, sol cancelled  73
itin 206: OG pax count 13, sol cancelled  13
itin 207: OG pax count 11, sol put 3 pax on flight 2629 in cabin E
itin 207: OG pax count 11, sol put 8 pax on flight 2623 in cabin E
itin 208: OG pax count 3, sol cancelled  3
itin 209: OG pax count 64, sol cancelled  64
itin 210: OG pax count 13, sol cancelled  13
itin 211: OG pax count 17, sol cancelled  3
itin 211 partially cancelled
itin 211: OG pax count 17, sol put 14 pax on flight 2630 in cabin E
itin 212: OG pax count 5, sol cancelled  5
itin 213: OG pax count 48, sol cancelled  44
itin 213 partially cancelled
itin 213: OG pax count 48, sol put 4 pax on flight 2629 in cabin E
itin 214: OG pax count 11, sol cancelled  11
itin 215: OG pax count 16, sol put 16 pax on flight 2629 in cabin E
itin 216: OG pax count 4, sol cancelled  4
itin 221: OG pax count 66, sol cancelled  66
itin 222: OG pax count 13, sol cancelled  13
itin 223: OG pax count 15, sol put 15 pax on flight 2623 in cabin E
itin 224: OG pax count 4, sol cancelled  4
itin 233: OG pax count 48, sol cancelled  48
itin 234: OG pax count 11, sol cancelled  11
itin 235: OG pax count 16, sol cancelled  16
itin 236: OG pax count 4, sol cancelled  4
itin 238: OG pax count 10, sol cancelled  10
itin 240: OG pax count 5, sol cancelled  5
itin 241: OG pax count 46, sol cancelled  46
